index,anio,carrera_grupo,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
0,2011,Arquitectura,74050.0,37670.0,36380.0,12644.0,6184.0,6460.0,3862.0,1705.0,2157.0,0.4912896691424713,0.5109142676368238,0.5087103308575287
1,2011,Arte,76817.0,29697.0,47120.0,17846.0,7270.0,10576.0,3354.0,998.0,2356.0,0.6134058867177838,0.5926257984982629,0.38659411328221616
2,2011,Deporte,3308.0,2038.0,1270.0,984.0,660.0,324.0,174.0,107.0,67.0,0.38391777509068925,0.32926829268292684,0.6160822249093107
3,2011,Derecho,241945.0,104181.0,137764.0,54097.0,24557.0,29540.0,16300.0,6926.0,9374.0,0.569402136849284,0.5460561583821654,0.4305978631507161
4,2011,Economicas,402309.0,184179.0,218130.0,93449.0,44556.0,48893.0,25766.0,11589.0,14177.0,0.5421951783330723,0.5232051707348393,0.45780482166692765
5,2011,Educación,150716.0,40181.0,110535.0,45382.0,13045.0,32337.0,9323.0,2285.0,7038.0,0.733399240956501,0.7125512317658984,0.26660075904349906
6,2011,Exactas,43627.0,20874.0,22753.0,9174.0,4239.0,4935.0,2551.0,1123.0,1428.0,0.5215348293487978,0.5379332897318508,0.47846517065120225
7,2011,Idiomas,19683.0,4135.0,15548.0,4379.0,939.0,3440.0,787.0,90.0,697.0,0.7899202357364223,0.7855674811600822,0.21007976426357772
8,2011,Ingeniería,105094.0,89425.0,15669.0,21757.0,18181.0,3576.0,4786.0,3953.0,833.0,0.14909509581898112,0.1643608953440272,0.8509049041810189
9,2011,Letras,370.0,68.0,302.0,102.0,24.0,78.0,11.0,0.0,11.0,0.8162162162162162,0.7647058823529411,0.1837837837837838
10,2011,Naturales,109623.0,51999.0,57624.0,23224.0,10709.0,12515.0,5807.0,2799.0,3008.0,0.5256561123121972,0.5388821908370651,0.4743438876878027
11,2011,Otros,11107.0,4140.0,6967.0,5748.0,2205.0,3543.0,1550.0,489.0,1061.0,0.6272620869721797,0.6163883089770354,0.3727379130278203
12,2011,Policial,6851.0,2660.0,4191.0,2619.0,1103.0,1516.0,301.0,133.0,168.0,0.6117355130637863,0.5788468881252387,0.3882644869362137
13,2011,Psicologia,131553.0,23957.0,107596.0,28470.0,5849.0,22621.0,7682.0,1053.0,6629.0,0.81789088808313,0.7945556726378644,0.18210911191687001
14,2011,Religion,1070.0,809.0,261.0,438.0,272.0,166.0,63.0,51.0,12.0,0.24392523364485982,0.3789954337899543,0.7560747663551401
15,2011,Salud,259848.0,73130.0,186718.0,60888.0,16770.0,44118.0,23695.0,6627.0,17068.0,0.7185662387241772,0.7245762711864406,0.2814337612758228
16,2011,Sociales,138672.0,58446.0,80226.0,30439.0,13895.0,16544.0,6949.0,2573.0,4376.0,0.5785306334371755,0.5435132560202371,0.4214693665628245
17,2011,Tecnologia,157941.0,128051.0,29890.0,35962.0,30012.0,5950.0,7331.0,5561.0,1770.0,0.18924788370340823,0.16545242200100105,0.8107521162965917
18,2012,Arquitectura,75100.0,37759.0,37341.0,13115.0,6376.0,6739.0,3366.0,1428.0,1938.0,0.4972170439414115,0.513839115516584,0.5027829560585886
19,2012,Arte,75556.0,29201.0,46355.0,18436.0,7752.0,10684.0,2999.0,949.0,2050.0,0.6135184498914712,0.5795183336949447,0.38648155010852875
20,2012,Deporte,3376.0,2164.0,1212.0,1205.0,798.0,407.0,239.0,142.0,97.0,0.3590047393364929,0.3377593360995851,0.6409952606635071
21,2012,Derecho,242764.0,103845.0,138919.0,56289.0,25240.0,31049.0,17737.0,7327.0,10410.0,0.5722388822065875,0.5515997797082911,0.4277611177934125
22,2012,Economicas,403963.0,186174.0,217789.0,96212.0,46740.0,49472.0,26349.0,11699.0,14650.0,0.5391310590326341,0.5141978131625993,0.4608689409673658
23,2012,Educación,152209.0,41692.0,110517.0,42915.0,12647.0,30268.0,9867.0,2385.0,7482.0,0.7260871564756355,0.7053011767447279,0.2739128435243645
24,2012,Exactas,44663.0,21512.0,23151.0,9992.0,4767.0,5225.0,2491.0,1114.0,1377.0,0.5183485211472584,0.5229183346677342,0.4816514788527416
25,2012,Idiomas,20147.0,4293.0,15854.0,4569.0,1038.0,3531.0,843.0,96.0,747.0,0.7869161661785874,0.7728168089297439,0.2130838338214126
26,2012,Ingeniería,109410.0,92379.0,17031.0,23138.0,18911.0,4227.0,4941.0,4189.0,752.0,0.15566218809980806,0.18268648975710952,0.844337811900192
27,2012,Letras,484.0,92.0,392.0,76.0,16.0,60.0,16.0,3.0,13.0,0.8099173553719008,0.7894736842105263,0.19008264462809918
28,2012,Naturales,110698.0,52572.0,58126.0,23493.0,10914.0,12579.0,6155.0,2942.0,3213.0,0.5250862707546659,0.5354360873451667,0.47491372924533415
29,2012,Otros,10655.0,4006.0,6649.0,5302.0,2155.0,3147.0,1717.0,552.0,1165.0,0.6240262787423745,0.5935496039230479,0.3759737212576255
30,2012,Policial,6439.0,2519.0,3920.0,1917.0,760.0,1157.0,244.0,100.0,144.0,0.6087901848113061,0.603547209181012,0.3912098151886939
31,2012,Psicologia,130683.0,24394.0,106289.0,28435.0,6066.0,22369.0,7830.0,1063.0,6767.0,0.8133345576700871,0.78667135572358,0.18666544232991283
32,2012,Religion,1109.0,832.0,277.0,318.0,205.0,113.0,59.0,49.0,10.0,0.2497745716862038,0.3553459119496855,0.7502254283137962
33,2012,Salud,267352.0,76111.0,191241.0,62221.0,17684.0,44537.0,22583.0,6117.0,16466.0,0.7153153894491158,0.7157872743928898,0.28468461055088423
34,2012,Sociales,143482.0,60905.0,82577.0,31944.0,14638.0,17306.0,7081.0,2659.0,4422.0,0.5755216682231917,0.5417605810167794,0.4244783317768082
35,2012,Tecnologia,154683.0,126509.0,28174.0,35223.0,29517.0,5706.0,7386.0,5878.0,1508.0,0.18214024812034935,0.16199642279192572,0.8178597518796507
36,2013,Arquitectura,75933.0,37656.0,38277.0,12766.0,6090.0,6676.0,4067.0,1724.0,2343.0,0.5040891312077753,0.5229515901613662,0.49591086879222473
37,2013,Arte,76783.0,29994.0,46789.0,18875.0,7974.0,10901.0,3586.0,1074.0,2512.0,0.6093666566818176,0.5775364238410596,0.3906333433181824
38,2013,Deporte,3724.0,2453.0,1271.0,1001.0,701.0,300.0,236.0,138.0,98.0,0.3412996777658432,0.2997002997002997,0.6587003222341569
39,2013,Derecho,239393.0,102502.0,136891.0,52984.0,23703.0,29281.0,20204.0,8335.0,11869.0,0.5718254084288179,0.5526385323871358,0.4281745915711821
40,2013,Economicas,399643.0,183416.0,216227.0,92929.0,44012.0,48917.0,25884.0,11683.0,14201.0,0.5410503874708177,0.5263911157980824,0.4589496125291823
41,2013,Educación,160083.0,44064.0,116019.0,44190.0,13098.0,31092.0,11403.0,2644.0,8759.0,0.7247427896778547,0.7035980991174474,0.2752572103221454
42,2013,Exactas,45058.0,21730.0,23328.0,9975.0,4727.0,5248.0,2682.0,1211.0,1471.0,0.5177327000754584,0.5261152882205514,0.4822672999245417
43,2013,Idiomas,20061.0,4308.0,15753.0,4218.0,939.0,3279.0,837.0,121.0,716.0,0.7852549723343801,0.7773826458036984,0.21474502766561987
44,2013,Ingeniería,111288.0,93102.0,18186.0,22898.0,18520.0,4378.0,4945.0,4157.0,788.0,0.16341384515850765,0.19119573761900602,0.8365861548414923
45,2013,Letras,359.0,62.0,297.0,96.0,12.0,84.0,5.0,0.0,5.0,0.8272980501392758,0.875,0.17270194986072424
46,2013,Naturales,110643.0,52586.0,58057.0,23038.0,10814.0,12224.0,6553.0,3105.0,3448.0,0.5247236607828782,0.5306016147235003,0.47527633921712176
47,2013,Otros,9418.0,3644.0,5774.0,5664.0,2169.0,3495.0,3861.0,1286.0,2575.0,0.6130813336164791,0.6170550847457628,0.3869186663835209
48,2013,Policial,5994.0,2234.0,3760.0,1745.0,704.0,1041.0,294.0,110.0,184.0,0.6272939606272939,0.5965616045845272,0.372706039372706
49,2013,Psicologia,134031.0,24973.0,109058.0,30285.0,6331.0,23954.0,7779.0,1052.0,6727.0,0.8136774328327029,0.7909526168070001,0.18632256716729712
50,2013,Religion,1171.0,837.0,334.0,339.0,196.0,143.0,73.0,52.0,21.0,0.2852263023057216,0.4218289085545723,0.7147736976942783
51,2013,Salud,274009.0,76149.0,197860.0,65211.0,17761.0,47450.0,24001.0,6259.0,17742.0,0.722093069935659,0.7276379751882351,0.277906930064341
52,2013,Sociales,143037.0,60703.0,82334.0,31046.0,13824.0,17222.0,7013.0,2804.0,4209.0,0.5756133028517098,0.554725246408555,0.4243866971482903
53,2013,Tecnologia,144930.0,119502.0,25428.0,31181.0,26069.0,5112.0,6554.0,5200.0,1354.0,0.17545021734630512,0.1639459927519964,0.8245497826536949
54,2014,Arquitectura,77014.0,37954.0,39060.0,13536.0,6568.0,6968.0,4384.0,1809.0,2575.0,0.5071805126340665,0.514775413711584,0.49281948736593345
55,2014,Arte,78196.0,30303.0,47893.0,19591.0,7990.0,11601.0,3805.0,1067.0,2738.0,0.6124737838252596,0.5921596651523658,0.3875262161747404
