universidad_nombre,institucion_nombre,institucion_direccion,api,coordenadas,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,lat,lon,departamento_id,departamento_nombre,latitud,longitud,municipio_id,municipio_nombre,provincia_id,provincia_nombre,carrera_grupo_indics,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,estudiantes_mujeres_tec_pct
Escuela Universitaria de Teologia,Escuela Universitaria de Teologia,Pasaje Catedral 1750,,"-36.4494181,-57.7686044",,,,,,,,,,,,,,,,,,,,,,-36.4494181,-57.7686044,6238.0,Dolores,-36.4494181,-57.7686044,60238.0,Dolores,06,Buenos Aires,,,,,,,,,,,,
Facultad Latinoamericana de Ciencias Sociales,Facultad Latinoamericana de Ciencias Sociales,Tucumán 1966,,"-34.6021735,-58.3972997",,,,,,,,,,,,,,,,,,,,,,-34.6021735,-58.3972997,2021.0,Comuna 3,-34.6021735,-58.3972997,,,02,Ciudad Autónoma de Buenos Aires,"Arte        :   101 estudiantes | 84.2% mujeres,Educacion   :   747 estudiantes | 75.4% mujeres,Derecho     :   150 estudiantes | 72.7% mujeres,Psicologia  :   184 estudiantes | 72.3% mujeres,Sociales    :  1234 estudiantes | 66.0% mujeres,Economicas  :     5 estudiantes | 20.0% mujeres",2421.0,715.0,1706.0,925.0,269.0,656.0,303.0,73.0,230.0,0.704667492771582,
Instituto Universitario CEMIC,Instituto Universitario CEMIC,Valdenegro 4337,,"-34.5547176,-58.4972877",,,,,,,,,,,,,,,,,,,,,,-34.554717600000004,-58.4972877,2084.0,Comuna 12,-34.554717600000004,-58.4972877,,,02,Ciudad Autónoma de Buenos Aires,"Educacion   :    25 estudiantes | 84.0% mujeres,Salud       :   726 estudiantes | 71.9% mujeres",751.0,208.0,543.0,265.0,76.0,189.0,75.0,16.0,59.0,0.7230359520639148,
Instituto Universitario de Gendarmeria Nacional,Instituto Universitario de Gendarmeria Nacional,Av. Paseo Colón 533,,"-34.6142528,-58.371724",,,,,,,,,,,,,,,,,,,,,,-34.614252799999996,-58.371724,2007.0,Comuna 1,-34.614252799999996,-58.371724,,,02,Ciudad Autónoma de Buenos Aires,"Policial    :   179 estudiantes | 48.0% mujeres,Economicas  :   148 estudiantes | 36.5% mujeres,Tecnologia  :    73 estudiantes | 19.2% mujeres,Sociales    :  1155 estudiantes | 18.4% mujeres",1555.0,1189.0,366.0,319.0,259.0,60.0,258.0,185.0,73.0,0.23536977491961414,0.1917808219178082
Instituto Universitario Escuela Argentina de Negocios,Instituto Universitario Escuela Argentina de Negocios,Av. Córdoba 1690,,"-34.5997447,-58.3934405",,,,,,,,,,,,,,,,,,,,,,-34.5997447,-58.393440500000004,2021.0,Comuna 3,-34.5997447,-58.393440500000004,,,02,Ciudad Autónoma de Buenos Aires,"Economicas  :  1496 estudiantes | 54.8% mujeres,Tecnologia  :    30 estudiantes | 23.3% mujeres",1526.0,699.0,827.0,575.0,257.0,318.0,180.0,99.0,81.0,0.5419397116644823,0.23333333333333334
Instituto Universitario Escuela de Medicina del Hospital Italiano,Instituto Universitario Escuela de Medicina del Hospital Italiano,Potosí 4265,,"-34.6071979,-58.4291149",,,,,,,,,,,,,,,,,,,,,,-34.6071979,-58.429114899999995,2035.0,Comuna 5,-34.6071979,-58.429114899999995,,,02,Ciudad Autónoma de Buenos Aires,"Psicologia  :   137 estudiantes | 86.1% mujeres,Salud       :   815 estudiantes | 69.0% mujeres,Tecnologia  :    76 estudiantes | 34.2% mujeres",1028.0,322.0,706.0,363.0,97.0,266.0,111.0,27.0,84.0,0.6867704280155642,0.34210526315789475
Instituto Universitario Italiano de Rosario,Instituto Universitario Italiano de Rosario,Crespo 843,,"-32.9415838,-60.6705633",,,,,,,,,,,,,,,,,,,,,,-32.9415838,-60.67056329999999,82084.0,Rosario,-32.9415838,-60.67056329999999,,,82,Santa Fe,"Psicologia  :   142 estudiantes | 81.7% mujeres,Educacion   :   100 estudiantes | 73.0% mujeres,Salud       :  1126 estudiantes | 62.0% mujeres",1368.0,481.0,887.0,318.0,97.0,221.0,162.0,45.0,117.0,0.6483918128654971,
Universidad  Favaloro,Universidad  Favaloro,Av. Entre Ríos 495,,"-34.6148113,-58.3940258",,,,,,,,,,,,,,,,,,,,,,-34.61481129999999,-58.394025799999994,2021.0,Comuna 3,-34.61481129999999,-58.394025799999994,,,02,Ciudad Autónoma de Buenos Aires,,,,,,,,,,,,
Universidad Abierta Interamericana,Universidad Abierta Interamericana,Av. San Juan 951,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. San Juan 951&provincia=2," -34.6221199173329, -58.379325181549746",,,,,,,,,,,,,,,,,,,,,,-34.622119917332896,-58.37932518154975,2007.0,Comuna 1,-34.622119917332896,-58.37932518154975,,,02,Ciudad Autónoma de Buenos Aires,"Psicologia  :  2599 estudiantes | 84.8% mujeres,Salud       :  6555 estudiantes | 67.3% mujeres,Educacion   :   551 estudiantes | 65.7% mujeres,Arte        :   996 estudiantes | 55.7% mujeres,Arquitectura:   428 estudiantes | 54.9% mujeres,Economicas  :  3465 estudiantes | 51.0% mujeres,Derecho     :  2608 estudiantes | 50.8% mujeres,Sociales    :   553 estudiantes | 48.6% mujeres,Exactas     :    32 estudiantes | 46.9% mujeres,Tecnologia  :  3275 estudiantes | 10.5% mujeres",21062.0,9574.0,11488.0,5129.0,2231.0,2898.0,3405.0,1560.0,1845.0,0.5454372804102174,0.10473282442748091
Universidad Adventista del Plata,Universidad Adventista del Plata,25 de mayo 99,http://apis.datos.gob.ar/georef/api/direcciones?direccion=25 de mayo 99,"-32.0759594,-60.4665987",,,,,,,,,,,,,,,,,,,,,,-32.075959399999995,-60.466598700000006,30021.0,Diamante,-32.075959399999995,-60.466598700000006,,,30,Entre Ríos,"Psicologia  :   443 estudiantes | 77.0% mujeres,Idiomas     :    72 estudiantes | 70.8% mujeres,Salud       :  1478 estudiantes | 62.4% mujeres,Economicas  :   452 estudiantes | 49.3% mujeres,Sociales    :   113 estudiantes | 46.9% mujeres,Tecnologia  :   252 estudiantes | 10.3% mujeres,Religion    :   345 estudiantes | 4.9% mujeres",3155.0,1522.0,1633.0,574.0,312.0,262.0,259.0,91.0,168.0,0.5175911251980982,0.10317460317460317
