"institucion_nombre","institucion_direccion","api","coordenadas"
"Escuela Universitaria de Teologia","Pasaje Catedral 1750","","-36.4494181,-57.7686044"
"Facultad Latinoamericana de Ciencias Sociales","Tucumán 1966","","-34.6021735,-58.3972997"
"Instituto Tecnológico de Buenos Aires","Av. Eduardo Madero 399","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Eduardo Madero 399&provincia=2","-34.6028340446427,-58.368183272295"
"Instituto Universitario Aeronáutico","Av. Fuerza Aerea Argentina 6500","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Fuerza Aerea Argentina 6500&provincia=14","-31.4337174,-64.2779779"
"Instituto Universitario CEMIC","Valdenegro 4337","","-34.5547176,-58.4972877"
"Instituto Universitario de Ciencias Biomedicas de Córdoba","Naciones Unidas 400-440","","-31.4421202,-64.2033758"
"Instituto Universitario de Ciencias de la Salud de la Fundacion Barcelo","Av. Gral. Las Heras 1907","","-34.5951617,-58.4021427"
"Instituto Universitario de Gendarmeria Nacional","Av. Paseo Colón 533","","-34.6142528,-58.371724"
"Instituto Universitario de la Policia Federal Argentina","Rosario 532","","-34.6196133,-58.4382653"
"Instituto Universitario de Salud Mental de la Asociacion Psicoanalitica de Buenos Aires","Báez 248","","-34.567895,-58.4361568"
"Instituto Universitario de Seguridad Maritima","Av. Corrientes 345","","-34.6030978,-58.3739408"
"Instituto Universitario del Ejército ""Mayor Francisco Romero""","Av. Cabildo 65","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Cabildo 65&provincia=2","-34.57439170160686,-58.43650022052455"
"Instituto Universitario del Gran Rosarío","Corrientes 1254","","-32.9512965,-60.6460659"
"Instituto Universitario del Gran Rosarío","Corrientes 1254","","-32.9512965,-60.6460659"
"Instituto Universitario Escuela Argentina de Negocios","Av. Córdoba 1690","","-34.5997447,-58.3934405"
"Instituto Universitario Escuela de Medicina del Hospital Italiano","Potosí 4265","","-34.6071979,-58.4291149"
"Instituto Universitario Escuela Superíor de Economia y Administracion de Empresas","Uriarte 2472","","-34.5809241,-58.4253568"
"Instituto Universitario ISEDET","Camacuá 282","","-34.6307959,-58.4656187"
"Instituto Universitario Italiano de Rosarío","Crespo 843","","-32.9415838,-60.6705633"
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""","Av. Pueyrredón 19","","-34.6097284,-58.4079993"
"Instituto Universitario Nacional del Arte","Azcuénaga 1129","","-34.5946906,-58.4018519"
"Instituto Universitario Naval","Francisco Narciso de Laprida 555","","-34.5945248,-58.469703"
"Instituto Universitario River Plate","Av. Pres. Figueroa Alcorta 7597","","-34.5453018,-58.4519636"
"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires","AvENIDA Alicia Moreau de Justo 1600","http://apis.datos.gob.ar/georef/api/direcciones?direccion=AvENIDA Alicia Moreau de Justo 1600&provincia=2","-34.6148453,-58.3668853"
"Universidad  Favaloro","Av. Entre Ríos 495","","-34.6148113,-58.3940258"
"Universidad Abierta Interamericana","Av. San Juan 951","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. San Juan 951&provincia=2"," -34.6221199173329, -58.379325181549746"
"Universidad Adventista del Plata","25 de mayo 99","http://apis.datos.gob.ar/georef/api/direcciones?direccion=25 de mayo 99","-32.0759594,-60.4665987"
"Universidad Argentina de la Empresa","Lima 775","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Lima 775","-34.6173746323554,-58.381525671564"
"Universidad Argentina John F. Kennedy","Bartolomé Mitre 1411","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Bartolomé Mitre 1411&provincia=2","-34.60762266844467,-58.38645625343852"
"Universidad Atlántida Argentina","Belgrano 89","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Belgrano 89&provincia=6","-37.1552476,-57.7427199"
